,x,w,vega_mid
322,0.1006763102162236,0.0036854183571035123,1.48001301288605
323,0.1015508183611562,0.003679510081877606,1.44388127326965
324,0.1024245624097531,0.003660027063960659,1.39752864837646
325,0.1032975436960978,0.003662002545224005,1.36447715759277
326,0.1041697635507837,0.003662515061738379,1.33444273471832
327,0.1050412233009246,0.0036488632964729677,1.29311501979828
328,0.1059119242701686,0.0036588670866302925,1.26648116111755
329,0.1067818677787088,0.0036278933610761,1.22143983840942
330,0.1076510551432955,0.0036484507598864,1.20149219036102
331,0.1085194876772495,0.003626421737520664,1.15845036506653
332,0.1093871666904721,0.0036449044855575014,1.13947224617004
333,0.1102540934894578,0.0036332618384887403,1.1051744222641
334,0.1111202693773069,0.0036194058164350376,1.06873822212219
335,0.1119856956537358,0.003618890861390895,1.04254186153412
336,0.1128503736150895,0.003616810621563265,1.01388168334961
337,0.1137143045543535,0.0036130794619190806,0.984933137893677
338,0.1145774897611646,0.0036245819885836004,0.964216411113739
339,0.1154399305218233,0.0036002772690012803,0.927855312824249
340,0.1163016281193045,0.003626933520960822,0.915198087692261
341,0.1171625838332694,0.003625898584470072,0.88941353559494
342,0.1180227989400774,0.0036232811169321687,0.864468455314636
343,0.1188822747127962,0.00358964868949483,0.825160503387451
344,0.1197410124212138,0.003612924500885326,0.813089728355408
345,0.1205990133318507,0.003635801607799489,0.80066841840744
346,0.121456278707969,0.003626849301734736,0.77430385351181
347,0.1223128098095853,0.003637512942372574,0.75832325220108
348,0.1231686078934814,0.0036361578032560555,0.735627293586731
349,0.1240236742132147,0.003644636735840026,0.718420565128326
350,0.1248780100191303,0.0036285866325801606,0.691815316677094
351,0.1257316165583709,0.0036464208042162505,0.678634345531464
352,0.1265844950748884,0.0036636753869947695,0.665915727615356
353,0.1274366468094547,0.00365501463183371,0.643850982189178
354,0.1282880729996724,0.0036442908165902604,0.621455371379852
355,0.1291387748799851,0.0036584958263590796,0.607865393161774
356,0.1299887536816897,0.0036719806597635823,0.595657348632812
357,0.1308380106329451,0.0036847151934492734,0.583535254001617
358,0.1316865469587839,0.0036966668436941652,0.570306181907654
359,0.1325343638811234,0.0037078008729594606,0.55731600522995
360,0.1333814626187754,0.0037180804573435783,0.54444408416748
361,0.1342278443874565,0.003727466025240005,0.532082438468933
362,0.1350735103997998,0.0037359157152686583,0.518602788448334
363,0.1359184618653639,0.0037433826256557364,0.506136000156403
364,0.1367626999906445,0.0037498180469624017,0.493098884820938
365,0.1376062259790838,0.0037551686341204416,0.480265140533447
366,0.138449041031081,0.0037414658725055516,0.46146622300148
367,0.1392911463440032,0.0037987104825910156,0.464516252279282
368,0.1401325431121949,0.003801523255735635,0.451394081115723
369,0.140973232526988,0.0038220273498947317,0.444353997707367
370,0.1418132157767131,0.0038227820970687717,0.431145817041397
371,0.1426524940467081,0.003842090660472468,0.423674911260605
372,0.1434910685193291,0.00386096116637032,0.416220366954803
373,0.1443289403739604,0.003858584906020926,0.402911633253098
374,0.1451661107870239,0.0038760937254810005,0.39545613527298
375,0.14600258093199,0.003893099237162515,0.388011068105698
376,0.1468383519793862,0.0038871478291090224,0.374566048383713
377,0.1476734250968076,0.0039255193748244585,0.373143970966339
378,0.1485078014489272,0.0039174456051978175,0.359643667936325
379,0.1493414821975047,0.003955676211018955,0.358468562364578
380,0.1501744685013965,0.00394530943344412,0.344955444335938
381,0.1510067615165659,0.003983380534999471,0.343891859054565
382,0.1518383623960919,0.0039962476084414115,0.335421204566956
383,0.1526692722901793,0.004008419611389007,0.328433483839035
384,0.1534994923461684,0.004019865701238912,0.321107625961304
385,0.1543290237085436,0.0040305530679561954,0.313382685184479
386,0.1551578675189445,0.004068368083020619,0.312516689300537
387,0.1559860249161733,0.004078150878695136,0.304987907409668
388,0.1568134970362056,0.004087094910160883,0.29707407951355
389,0.1576402850121998,0.004095158646303366,0.290818512439728
390,0.1584663899745053,0.004132746368337692,0.289337158203125
391,0.1592918130506727,0.0041397577192046,0.281728893518448
392,0.1601165553654631,0.0041773341730931505,0.280492097139359
393,0.1609406180408566,0.004183229034277653,0.273298621177673
394,0.1617640021960618,0.004188085341174031,0.265958607196808
395,0.1625867089475253,0.004225496078900905,0.264691948890686
396,0.1634087394089401,0.004263021683743087,0.264013081789017
397,0.1642300946912553,0.004231545303911801,0.249987974762917
398,0.1650507759026845,0.0042687557767842575,0.249146491289139
399,0.1658707841487152,0.00430607856757108,0.24831548333168
400,0.1666901205321176,0.004343513226106782,0.247289523482323
401,0.1675087861529537,0.0043064805992080075,0.233510404825211
402,0.1683267821085853,0.004343562597396988,0.232657134532928
403,0.1691441094936844,0.004380753874287989,0.231727257370949
404,0.1699607694002404,0.004418054087990362,0.23117907345295
405,0.1707767629175696,0.004415603603320328,0.223881557583809
406,0.1715920911323245,0.00441161571705335,0.215670481324196
407,0.1724067551285007,0.004448627775474389,0.214971899986267
408,0.1732207559874478,0.00448574581111223,0.214324429631233
409,0.1740340947878762,0.004479684732047172,0.206956133246422
410,0.1748467726058664,0.0045166922154811886,0.206278756260872
411,0.1756587905148781,0.0045538036858407014,0.205610021948814
412,0.1764701495857573,0.004545499862100202,0.198098704218864
413,0.177280850886746,0.004582485211716215,0.197301208972931
414,0.1780908954834906,0.004619572728949188,0.196737319231033
415,0.1789002844390491,0.004608836158573726,0.189263492822647
416,0.1797090188139009,0.0046457811346098405,0.188845217227936
417,0.1805170996659544,0.00468282642112374,0.187837615609169
418,0.1813245280505553,0.004719971631493505,0.187354773283005
419,0.1821313050204955,0.004757216381067053,0.18688377737999
420,0.1829374316260202,0.004743311916260882,0.179422810673714
421,0.183742908914837,0.004727038180752544,0.171967461705208
422,0.1845477379321241,0.004763843262080864,0.171391025185585
423,0.1853519197205378,0.004800744973947244,0.170711010694504
424,0.1861554553202209,0.004781302742518511,0.163176625967026
425,0.1869583457688114,0.004874836819251902,0.170021936297417
426,0.1885621953507859,0.004949310794939482,0.168645799160004
427,0.1901634767177597,0.004905119346924792,0.153757408261299
428,0.1917621980814569,0.0049787375098292366,0.152935162186623
429,0.193358367614279,0.005052723411755518,0.151863172650337
430,0.1941554979872973,0.00508985340412377,0.151260316371918
431,0.1949519934495569,0.005127074301714872,0.150898084044456
432,0.1965430836817989,0.005065691480689875,0.13588348031044
433,0.1981316463669367,0.005138984749582768,0.135013312101364
434,0.1997176895225714,0.005212628757528972,0.13452073931694
